[12:37:05] === ConfuMPNN Phase 2 条件微调启动（v10）===
[12:37:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:37:05] [v10 A] 条件解耦开：target 与 native 无关 Uniform[-12.0,12.0]
[12:37:05] [v10 B] 表面添加电荷监督开：λ_add=0.3  SASA θ=0.25
[13:08:23]   ℹ️ 3co8A02 resnum 对齐 208/212（4 个非标准/parse独有残基 frac=0）
[13:08:24]   ℹ️ 5f9eB02 resnum 对齐 202/203（1 个非标准/parse独有残基 frac=0）
[13:08:25]   ℹ️ 1wd5A02 resnum 对齐 60/61（1 个非标准/parse独有残基 frac=0）
[13:08:25]   ℹ️ 3gwbA01 resnum 对齐 208/213（5 个非标准/parse独有残基 frac=0）
[13:08:25]   ℹ️ 3c0kA01 resnum 对齐 70/71（1 个非标准/parse独有残基 frac=0）
[13:08:27]   ℹ️ 2f3lA00 resnum 对齐 130/132（2 个非标准/parse独有残基 frac=0）
[13:08:29]   ℹ️ 2axyA00 resnum 对齐 69/72（3 个非标准/parse独有残基 frac=0）
[13:08:29]   ℹ️ 3ldtA00 resnum 对齐 141/144（3 个非标准/parse独有残基 frac=0）
[13:08:30]   ℹ️ 2odtX01 resnum 对齐 109/110（1 个非标准/parse独有残基 frac=0）
[13:08:32]   ℹ️ 1mijA00 resnum 对齐 120/125（5 个非标准/parse独有残基 frac=0）
[13:08:35]   ℹ️ 1h0hA03 resnum 对齐 267/268（1 个非标准/parse独有残基 frac=0）
[13:08:40]   预解析+encode 7198/7886（跳过 2）
[13:08:41]   ℹ️ 4cclA02 resnum 对齐 164/168（4 个非标准/parse独有残基 frac=0）
[13:08:41]   ℹ️ 3cc1B01 resnum 对齐 306/319（13 个非标准/parse独有残基 frac=0）
[14:30:06] === ConfuMPNN Phase 2 条件微调启动（v10）===
[14:30:06] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[14:30:06] [v10 A] 条件解耦开：target 与 native 无关 Uniform[-12.0,12.0]
[14:30:06] [v10 B] 表面添加电荷监督开：λ_add=0.3  SASA θ=0.25
[14:30:06] [v10 C] pH 自适应结构惩罚开：boost=1.5
[14:30:07] backbone: MoMPNN 冻结（1.66M 参数，不更新）
[14:30:07] ConditionEncoder 可训练（74880 参数，唯一更新对象）
[14:30:08] 数据：7886 结构域 × 8 pH = 63088 样本（data/cath/labels_balanced_v7.npz）
[14:30:10]   ℹ️ 3dteA01 resnum 对齐 113/117（4 个非标准/parse独有残基 frac=0）
[14:30:11]   ℹ️ 4ljyA02 resnum 对齐 183/188（5 个非标准/parse独有残基 frac=0）
[14:30:12]   ℹ️ 5x4kA01 resnum 对齐 187/189（2 个非标准/parse独有残基 frac=0）
[14:30:13]   ℹ️ 2y6uA01 resnum 对齐 332/335（3 个非标准/parse独有残基 frac=0）
[14:30:14]   ℹ️ 3luqB00 resnum 对齐 111/114（3 个非标准/parse独有残基 frac=0）
[14:30:16]   ℹ️ 4q62A00 resnum 对齐 382/387（5 个非标准/parse独有残基 frac=0）
[14:30:18]   ℹ️ 3v75A01 resnum 对齐 266/270（4 个非标准/parse独有残基 frac=0）
[14:30:19]   ℹ️ 7rpyA02 resnum 对齐 119/121（2 个非标准/parse独有残基 frac=0）
[14:30:20]   ℹ️ 4ntqB00 resnum 对齐 141/144（3 个非标准/parse独有残基 frac=0）
[14:30:23]   ℹ️ 3eucA01 resnum 对齐 129/133（4 个非标准/parse独有残基 frac=0）
[14:30:23]   ℹ️ 3rosA01 resnum 对齐 261/268（7 个非标准/parse独有残基 frac=0）
[14:30:24]   ℹ️ 2qgmA01 resnum 对齐 200/203（3 个非标准/parse独有残基 frac=0）
[14:30:25]   ℹ️ 1hv8A02 resnum 对齐 147/151（4 个非标准/parse独有残基 frac=0）
[14:30:26]   ℹ️ 4fidA02 resnum 对齐 111/114（3 个非标准/parse独有残基 frac=0）
[14:30:26]   ℹ️ 2pfyA00 resnum 对齐 295/301（6 个非标准/parse独有残基 frac=0）
[14:30:31]   ℹ️ 2p9bA01 resnum 对齐 101/102（1 个非标准/parse独有残基 frac=0）
[14:30:32]   ℹ️ 2o6cA00 resnum 对齐 153/156（3 个非标准/parse独有残基 frac=0）
[14:30:33]   ℹ️ 3egyX00 resnum 对齐 230/234（4 个非标准/parse独有残基 frac=0）
[14:30:33]   ℹ️ 3m2oA01 resnum 对齐 52/53（1 个非标准/parse独有残基 frac=0）
[14:30:33]   ℹ️ 1a0hA02 resnum 对齐 68/70（2 个非标准/parse独有残基 frac=0）
[14:30:34]   ℹ️ 3pjyA00 resnum 对齐 108/115（7 个非标准/parse独有残基 frac=0）
[14:30:35]   ℹ️ 4ecnA01 resnum 对齐 101/103（2 个非标准/parse独有残基 frac=0）
[14:30:36]   ℹ️ 2ijrA01 resnum 对齐 94/96（2 个非标准/parse独有残基 frac=0）
[14:30:37]   ℹ️ 2zoeB02 resnum 对齐 151/152（1 个非标准/parse独有残基 frac=0）
[14:30:40]   ℹ️ 4i2zA02 resnum 对齐 350/368（18 个非标准/parse独有残基 frac=0）
[14:30:41]   ℹ️ 1r8gA00 resnum 对齐 342/352（10 个非标准/parse独有残基 frac=0）
[14:30:41]   ℹ️ 2ouxA01 resnum 对齐 120/128（8 个非标准/parse独有残基 frac=0）
[14:30:43]   ℹ️ 3ds8A00 resnum 对齐 244/252（8 个非标准/parse独有残基 frac=0）
[14:30:44]   ℹ️ 4ldaB00 resnum 对齐 124/126（2 个非标准/parse独有残基 frac=0）
[14:30:45]   ℹ️ 4dllB02 resnum 对齐 126/130（4 个非标准/parse独有残基 frac=0）
[14:30:46]   ℹ️ 3loqA02 resnum 对齐 125/129（4 个非标准/parse独有残基 frac=0）
[14:30:46]   ℹ️ 3k8kA02 resnum 对齐 349/355（6 个非标准/parse独有残基 frac=0）
[14:30:49]   ℹ️ 3memA02 resnum 对齐 293/303（10 个非标准/parse独有残基 frac=0）
[14:30:51]   ℹ️ 3tvaA00 resnum 对齐 273/276（3 个非标准/parse独有残基 frac=0）
[14:30:54]   ℹ️ 3fd0A02 resnum 对齐 208/210（2 个非标准/parse独有残基 frac=0）
[14:30:54]   ℹ️ 4q6bA02 resnum 对齐 129/133（4 个非标准/parse独有残基 frac=0）
[14:30:58]   ℹ️ 4o8sA02 resnum 对齐 105/107（2 个非标准/parse独有残基 frac=0）
[14:30:58]   ℹ️ 1m32A02 resnum 对齐 237/246（9 个非标准/parse独有残基 frac=0）
[14:30:58]   预解析+encode 200/7886（跳过 0）
[14:31:01]   ℹ️ 3f9sB00 resnum 对齐 131/133（2 个非标准/parse独有残基 frac=0）
[14:31:01]   ℹ️ 1qwrB01 resnum 对齐 221/222（1 个非标准/parse独有残基 frac=0）
[14:31:02]   ℹ️ 2vosA02 resnum 对齐 146/147（1 个非标准/parse独有残基 frac=0）
[14:31:05]   ℹ️ 2bcoA02 resnum 对齐 62/65（3 个非标准/parse独有残基 frac=0）
[14:31:06]   ℹ️ 1sq1A00 resnum 对齐 281/287（6 个非标准/parse独有残基 frac=0）
[14:31:06]   ⚠️ 4v1av00 SASA 计算失败: freesasa 计算失败: Error: Radius is <= 0 (-1.0) for the residue: UNK, atom:  N  （跳过 L_add）
[14:31:09]   ℹ️ 1wv8A00 resnum 对齐 70/71（1 个非标准/parse独有残基 frac=0）
[14:31:11]   ℹ️ 3gpvA00 resnum 对齐 108/113（5 个非标准/parse独有残基 frac=0）
[14:31:11]   ℹ️ 2bcoA01 resnum 对齐 271/273（2 个非标准/parse独有残基 frac=0）
[14:31:11]   ℹ️ 2oi8A00 resnum 对齐 199/203（4 个非标准/parse独有残基 frac=0）
[14:31:11]   ℹ️ 1vknA02 resnum 对齐 159/165（6 个非标准/parse独有残基 frac=0）
[14:31:12]   ℹ️ 3p6lA00 resnum 对齐 250/254（4 个非标准/parse独有残基 frac=0）
[14:31:13]   ℹ️ 1mkiA02 resnum 对齐 132/138（6 个非标准/parse独有残基 frac=0）
[14:31:15]   ℹ️ 5hr9A01 resnum 对齐 104/106（2 个非标准/parse独有残基 frac=0）
[14:31:16]   ℹ️ 6gs8A01 resnum 对齐 296/298（2 个非标准/parse独有残基 frac=0）
[14:31:16]   ℹ️ 2gf4A00 resnum 对齐 85/88（3 个非标准/parse独有残基 frac=0）
[14:31:17]   ℹ️ 4rpcA00 resnum 对齐 242/250（8 个非标准/parse独有残基 frac=0）
[14:31:19]   ℹ️ 3dxqA01 resnum 对齐 81/83（2 个非标准/parse独有残基 frac=0）
[14:31:24]   ℹ️ 6zd1A01 resnum 对齐 154/157（3 个非标准/parse独有残基 frac=0）
[14:31:25]   ℹ️ 1t72A02 resnum 对齐 94/98（4 个非标准/parse独有残基 frac=0）
[14:31:28]   ℹ️ 3be3A00 resnum 对齐 75/76（1 个非标准/parse独有残基 frac=0）
[14:31:29]   ℹ️ 2f9hA00 resnum 对齐 119/121（2 个非标准/parse独有残基 frac=0）
[14:31:30]   ℹ️ 2a9uA01 resnum 对齐 125/126（1 个非标准/parse独有残基 frac=0）
[14:31:30]   ℹ️ 3myxB01 resnum 对齐 106/107（1 个非标准/parse独有残基 frac=0）
[14:31:32]   ℹ️ 1vjrA01 resnum 对齐 143/147（4 个非标准/parse独有残基 frac=0）
[14:31:33]   ℹ️ 3fzqB01 resnum 对齐 152/154（2 个非标准/parse独有残基 frac=0）
[14:31:33]   ℹ️ 3dzzA02 resnum 对齐 233/237（4 个非标准/parse独有残基 frac=0）
[14:31:35]   ℹ️ 3kkfA00 resnum 对齐 93/97（4 个非标准/parse独有残基 frac=0）
[14:31:36]   ℹ️ 2d9rA00 resnum 对齐 82/84（2 个非标准/parse独有残基 frac=0）
[14:31:36]   ℹ️ 2qqzA01 resnum 对齐 105/107（2 个非标准/parse独有残基 frac=0）
[14:31:38]   ℹ️ 1o1yA00 resnum 对齐 223/229（6 个非标准/parse独有残基 frac=0）
[14:31:39]   ℹ️ 4ewcA03 resnum 对齐 72/75（3 个非标准/parse独有残基 frac=0）
[14:31:41]   ℹ️ 4kwaB00 resnum 对齐 189/191（2 个非标准/parse独有残基 frac=0）
[14:31:43]   ℹ️ 3l3sA02 resnum 对齐 35/36（1 个非标准/parse独有残基 frac=0）
[14:31:44]   ℹ️ 5k8mA02 resnum 对齐 129/131（2 个非标准/parse独有残基 frac=0）
[14:31:45]   预解析+encode 400/7886（跳过 0）
[14:31:45]   ℹ️ 1t98A02 resnum 对齐 160/163（3 个非标准/parse独有残基 frac=0）
[14:31:46]   ℹ️ 3mr0A01 resnum 对齐 104/108（4 个非标准/parse独有残基 frac=0）
[14:31:46]   ℹ️ 3v4mB00 resnum 对齐 92/94（2 个非标准/parse独有残基 frac=0）
[14:31:46]   ℹ️ 3hveA02 resnum 对齐 106/109（3 个非标准/parse独有残基 frac=0）
[14:31:46]   ℹ️ 1tz0B00 resnum 对齐 95/97（2 个非标准/parse独有残基 frac=0）
[14:31:46]   ℹ️ 3h6eA03 resnum 对齐 231/235（4 个非标准/parse独有残基 frac=0）
[14:31:46]   ℹ️ 3ff0A01 resnum 对齐 130/132（2 个非标准/parse独有残基 frac=0）
[14:31:48]   ℹ️ 3p51A00 resnum 对齐 141/144（3 个非标准/parse独有残基 frac=0）
[14:31:48]   ℹ️ 3devA01 resnum 对齐 195/198（3 个非标准/parse独有残基 frac=0）
[14:31:49]   ℹ️ 2imsA00 resnum 对齐 159/163（4 个非标准/parse独有残基 frac=0）
[14:31:49]   ℹ️ 3gv1A00 resnum 对齐 134/139（5 个非标准/parse独有残基 frac=0）
[14:31:49]   ℹ️ 3n7zA02 resnum 对齐 150/157（7 个非标准/parse独有残基 frac=0）
[14:31:51]   ℹ️ 4wczC01 resnum 对齐 191/196（5 个非标准/parse独有残基 frac=0）
[14:31:53]   ℹ️ 3ke3A01 resnum 对齐 107/108（1 个非标准/parse独有残基 frac=0）
[14:31:53]   ℹ️ 1pswA01 resnum 对齐 134/143（9 个非标准/parse独有残基 frac=0）
[14:31:54]   ℹ️ 3dmnA00 resnum 对齐 157/158（1 个非标准/parse独有残基 frac=0）
[14:31:56]   ℹ️ 3bf5A02 resnum 对齐 41/42（1 个非标准/parse独有残基 frac=0）
[14:31:57]   ℹ️ 4ol8B03 resnum 对齐 89/90（1 个非标准/parse独有残基 frac=0）
[14:31:57]   ℹ️ 3eo4D00 resnum 对齐 160/162（2 个非标准/parse独有残基 frac=0）
[14:31:58]   ℹ️ 4p8bA00 resnum 对齐 304/311（7 个非标准/parse独有残基 frac=0）
[14:31:59]   ℹ️ 3k4hA02 resnum 对齐 139/142（3 个非标准/parse独有残基 frac=0）
[14:31:59]   ℹ️ 2r1fA01 resnum 对齐 27/29（2 个非标准/parse独有残基 frac=0）
[14:32:02]   ℹ️ 3okzB00 resnum 对齐 286/295（9 个非标准/parse独有残基 frac=0）
[14:32:02]   ℹ️ 3hczA00 resnum 对齐 141/142（1 个非标准/parse独有残基 frac=0）
[14:32:06]   ℹ️ 3thaB00 resnum 对齐 244/248（4 个非标准/parse独有残基 frac=0）
[14:32:07]   ℹ️ 1z8hA00 resnum 对齐 196/197（1 个非标准/parse独有残基 frac=0）
[14:32:07]   ℹ️ 3f7xA00 resnum 对齐 112/115（3 个非标准/parse独有残基 frac=0）
[14:32:08]   ℹ️ 3luuA00 resnum 对齐 85/86（1 个非标准/parse独有残基 frac=0）
[14:32:08]   ℹ️ 2o2xA01 resnum 对齐 196/201（5 个非标准/parse独有残基 frac=0）
[14:32:09]   ℹ️ 3ruiA00 resnum 对齐 320/328（8 个非标准/parse独有残基 frac=0）
[14:32:11]   ℹ️ 4ianA02 resnum 对齐 234/235（1 个非标准/parse独有残基 frac=0）
[14:32:11]   ℹ️ 2ikbC00 resnum 对齐 157/161（4 个非标准/parse独有残基 frac=0）
[14:32:12]   ℹ️ 3c2qA01 resnum 对齐 86/88（2 个非标准/parse独有残基 frac=0）
[14:32:12]   ℹ️ 4uw9A02 resnum 对齐 81/83（2 个非标准/parse独有残基 frac=0）
[14:32:15]   ℹ️ 3lsgA01 resnum 对齐 54/55（1 个非标准/parse独有残基 frac=0）
[14:32:16]   ℹ️ 4gouA02 resnum 对齐 156/158（2 个非标准/parse独有残基 frac=0）
[14:32:16]   ℹ️ 2as0A01 resnum 对齐 68/70（2 个非标准/parse独有残基 frac=0）
[14:32:18]   ℹ️ 3a58A01 resnum 对齐 173/174（1 个非标准/parse独有残基 frac=0）
[14:32:19]   ℹ️ 3l1wA00 resnum 对齐 242/244（2 个非标准/parse独有残基 frac=0）
[14:32:20]   ℹ️ 3f7wA02 resnum 对齐 93/95（2 个非标准/parse独有残基 frac=0）
[14:32:20]   ℹ️ 3m2tA02 resnum 对齐 149/152（3 个非标准/parse独有残基 frac=0）
[14:32:20]   ℹ️ 4ix7A00 resnum 对齐 108/112（4 个非标准/parse独有残基 frac=0）
[14:32:21]   预解析+encode 600/7886（跳过 0）
[14:32:24]   ℹ️ 4zpjA02 resnum 对齐 169/171（2 个非标准/parse独有残基 frac=0）
[14:32:24]   ℹ️ 1xfjA00 resnum 对齐 254/256（2 个非标准/parse独有残基 frac=0）
[14:32:25]   ℹ️ 4gouA03 resnum 对齐 192/197（5 个非标准/parse独有残基 frac=0）
[14:32:25]   ℹ️ 3fmcA02 resnum 对齐 67/69（2 个非标准/parse独有残基 frac=0）
[14:32:26]   ℹ️ 7oc3A01 resnum 对齐 89/92（3 个非标准/parse独有残基 frac=0）
[14:32:28]   ℹ️ 1wxqA01 resnum 对齐 177/181（4 个非标准/parse独有残基 frac=0）
[14:32:29]   ℹ️ 3rjuA00 resnum 对齐 335/348（13 个非标准/parse独有残基 frac=0）
[14:32:30]   ℹ️ 3kzpA00 resnum 对齐 228/231（3 个非标准/parse独有残基 frac=0）
[14:32:30]   ℹ️ 3ejnA03 resnum 对齐 109/110（1 个非标准/parse独有残基 frac=0）
[14:32:31]   ℹ️ 1tq5A01 resnum 对齐 107/108（1 个非标准/parse独有残基 frac=0）
[14:32:32]   ℹ️ 3bdrA00 resnum 对齐 150/156（6 个非标准/parse独有残基 frac=0）
[14:32:33]   ℹ️ 3nkhA00 resnum 对齐 210/219（9 个非标准/parse独有残基 frac=0）
[14:32:36]   ℹ️ 4iqfB01 resnum 对齐 203/208（5 个非标准/parse独有残基 frac=0）
[14:32:36]   ℹ️ 2ogwA01 resnum 对齐 134/139（5 个非标准/parse独有残基 frac=0）
[14:32:38]   ℹ️ 3e48A01 resnum 对齐 176/183（7 个非标准/parse独有残基 frac=0）
[14:32:41]   ℹ️ 2ajaA00 resnum 对齐 335/343（8 个非标准/parse独有残基 frac=0）
[14:32:41]   ℹ️ 2hoeA03 resnum 对齐 143/145（2 个非标准/parse独有残基 frac=0）
[14:32:41]   ℹ️ 2i5iA00 resnum 对齐 252/258（6 个非标准/parse独有残基 frac=0）
[14:32:43]   ℹ️ 5kckA00 resnum 对齐 420/434（14 个非标准/parse独有残基 frac=0）
[14:32:44]   ℹ️ 4i6vA01 resnum 对齐 336/340（4 个非标准/parse独有残基 frac=0）
[14:32:45]   ℹ️ 4q7fA01 resnum 对齐 293/297（4 个非标准/parse独有残基 frac=0）
[14:32:46]   ⚠️ 4r7zA00 SASA 计算失败: freesasa 计算失败: Error: Radius is <= 0 (-1.0) for the residue: UNK, atom:  N  （跳过 L_add）
[14:32:48]   ℹ️ 1ye8A00 resnum 对齐 169/171（2 个非标准/parse独有残基 frac=0）
[14:32:48]   ℹ️ 3k0bA02 resnum 对齐 174/177（3 个非标准/parse独有残基 frac=0）
[14:32:49]   ℹ️ 1mkiA01 resnum 对齐 166/172（6 个非标准/parse独有残基 frac=0）
[14:32:49]   ℹ️ 1j6wA00 resnum 对齐 155/161（6 个非标准/parse独有残基 frac=0）
[14:32:50]   ℹ️ 3b4qA00 resnum 对齐 81/82（1 个非标准/parse独有残基 frac=0）
[14:32:52]   ℹ️ 5hr9A02 resnum 对齐 68/69（1 个非标准/parse独有残基 frac=0）
[14:32:53]   ℹ️ 2idbA02 resnum 对齐 113/118（5 个非标准/parse独有残基 frac=0）
[14:32:55]   ℹ️ 1xriA00 resnum 对齐 148/151（3 个非标准/parse独有残基 frac=0）
[14:32:57]   ℹ️ 3orjA02 resnum 对齐 81/84（3 个非标准/parse独有残基 frac=0）
[14:32:58]   ℹ️ 2pqqA00 resnum 对齐 142/146（4 个非标准/parse独有残基 frac=0）
[14:32:58]   预解析+encode 800/7886（跳过 0）
[14:32:59]   ℹ️ 3eozB01 resnum 对齐 161/162（1 个非标准/parse独有残基 frac=0）
[14:33:00]   ℹ️ 3vgpA00 resnum 对齐 157/163（6 个非标准/parse独有残基 frac=0）
[14:33:01]   ℹ️ 1r9fA01 resnum 对齐 106/109（3 个非标准/parse独有残基 frac=0）
[14:33:01]   ℹ️ 3u4yA00 resnum 对齐 316/319（3 个非标准/parse独有残基 frac=0）
[14:33:01]   ℹ️ 3u2aA00 resnum 对齐 106/107（1 个非标准/parse独有残基 frac=0）
[14:33:03]   ℹ️ 3fgbA00 resnum 对齐 347/349（2 个非标准/parse独有残基 frac=0）
[14:33:05]   ℹ️ 1cxpC00 resnum 对齐 465/466（1 个非标准/parse独有残基 frac=0）
[14:33:07]   ℹ️ 2g8lA02 resnum 对齐 63/65（2 个非标准/parse独有残基 frac=0）
[14:33:07]   ℹ️ 4bubB01 resnum 对齐 94/95（1 个非标准/parse独有残基 frac=0）
[14:33:07]   ℹ️ 2ichA02 resnum 对齐 125/128（3 个非标准/parse独有残基 frac=0）
[14:33:07]   ℹ️ 4zo4A00 resnum 对齐 198/201（3 个非标准/parse独有残基 frac=0）
[14:33:09]   ℹ️ 1z0xA02 resnum 对齐 142/150（8 个非标准/parse独有残基 frac=0）
[14:33:10]   ℹ️ 3h1tA02 resnum 对齐 168/170（2 个非标准/parse独有残基 frac=0）
[14:33:11]   ℹ️ 4pavB00 resnum 对齐 125/131（6 个非标准/parse独有残基 frac=0）
[14:33:13]   ℹ️ 3bjnA00 resnum 对齐 144/150（6 个非标准/parse独有残基 frac=0）
[14:33:14]   ℹ️ 3umcD02 resnum 对齐 77/78（1 个非标准/parse独有残基 frac=0）
[14:33:14]   ℹ️ 4fdyA01 resnum 对齐 157/159（2 个非标准/parse独有残基 frac=0）
[14:33:14]   ℹ️ 4euyA00 resnum 对齐 84/86（2 个非标准/parse独有残基 frac=0）
[14:33:15]   ℹ️ 5iaiA01 resnum 对齐 185/191（6 个非标准/parse独有残基 frac=0）
[14:33:18]   ℹ️ 2oikA00 resnum 对齐 134/138（4 个非标准/parse独有残基 frac=0）
[14:33:18]   ℹ️ 6ywnA01 resnum 对齐 103/105（2 个非标准/parse独有残基 frac=0）
[14:33:19]   ℹ️ 3lmcA00 resnum 对齐 185/190（5 个非标准/parse独有残基 frac=0）
[14:33:20]   ℹ️ 4oh1A01 resnum 对齐 198/213（15 个非标准/parse独有残基 frac=0）
[14:33:21]   ℹ️ 3kmhA00 resnum 对齐 215/218（3 个非标准/parse独有残基 frac=0）
[14:33:21]   ℹ️ 3qi7A02 resnum 对齐 155/162（7 个非标准/parse独有残基 frac=0）
[14:33:22]   ℹ️ 4jm1A00 resnum 对齐 77/78（1 个非标准/parse独有残基 frac=0）
[14:33:24]   ℹ️ 2ox7A01 resnum 对齐 60/62（2 个非标准/parse独有残基 frac=0）
[14:33:24]   ℹ️ 4p16A02 resnum 对齐 126/127（1 个非标准/parse独有残基 frac=0）
[14:33:25]   ℹ️ 2o1qA01 resnum 对齐 120/123（3 个非标准/parse独有残基 frac=0）
[14:33:25]   ℹ️ 3rcnA02 resnum 对齐 331/337（6 个非标准/parse独有残基 frac=0）
[14:33:25]   ℹ️ 3g68A02 resnum 对齐 142/144（2 个非标准/parse独有残基 frac=0）
[14:33:26]   ℹ️ 3ccyA02 resnum 对齐 137/141（4 个非标准/parse独有残基 frac=0）
[14:33:28]   ℹ️ 2ot9A01 resnum 对齐 172/175（3 个非标准/parse独有残基 frac=0）
[14:33:29]   ℹ️ 4pfrA00 resnum 对齐 298/306（8 个非标准/parse独有残基 frac=0）
[14:33:30]   ℹ️ 3dnpA02 resnum 对齐 103/104（1 个非标准/parse独有残基 frac=0）
[14:33:30]   ℹ️ 3fbzA01 resnum 对齐 97/100（3 个非标准/parse独有残基 frac=0）
[14:33:32]   ℹ️ 1uklC00 resnum 对齐 58/61（3 个非标准/parse独有残基 frac=0）
[14:33:32]   ℹ️ 2b8eB01 resnum 对齐 122/124（2 个非标准/parse独有残基 frac=0）
[14:33:33]   ℹ️ 2ozgA01 resnum 对齐 117/120（3 个非标准/parse独有残基 frac=0）
[14:33:34]   ℹ️ 2q14B01 resnum 对齐 222/230（8 个非标准/parse独有残基 frac=0）
[14:33:34]   ℹ️ 4evuB00 resnum 对齐 63/65（2 个非标准/parse独有残基 frac=0）
[14:33:34]   ℹ️ 2g7zA01 resnum 对齐 149/153（4 个非标准/parse独有残基 frac=0）
[14:33:34]   ℹ️ 3cniA00 resnum 对齐 141/143（2 个非标准/parse独有残基 frac=0）
[14:33:35]   ℹ️ 2oodA01 resnum 对齐 135/140（5 个非标准/parse独有残基 frac=0）
[14:33:35]   ℹ️ 4dcmA02 resnum 对齐 180/185（5 个非标准/parse独有残基 frac=0）
[14:33:35]   预解析+encode 1000/7886（跳过 0）
[14:33:35]   ℹ️ 3petA00 resnum 对齐 207/209（2 个非标准/parse独有残基 frac=0）
[14:33:35]   ℹ️ 3rh3A01 resnum 对齐 128/129（1 个非标准/parse独有残基 frac=0）
[14:33:38]   ℹ️ 3knwB00 resnum 对齐 169/177（8 个非标准/parse独有残基 frac=0）
