[12:54:05] === ConfuMPNN Phase 2 条件微调启动 ===
[12:54:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:54:06] backbone: MoMPNN 冻结（1.66M 参数，不更新）
[12:54:06] ConditionEncoder 可训练（74880 参数，唯一更新对象）
[12:54:07] 数据：7886 结构域 × 8 pH = 63088 样本（../data/cath/labels_balanced_v7.npz）
[12:54:08] 逆密度加权开：k=1.0 eps=0.001 cap=2.0（电荷分布偏斜补偿，治高正电 target 过冲）
[12:54:14]   预解析+encode 200/7886（跳过 0）
[12:57:25]   ⚠️ 跳过坏域 8a57V01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8a57V01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8appB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8appB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8cswX01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8cswX01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8cx2F01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8cx2F01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8dmhJ01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8dmhJ01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8dr0E01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8dr0E01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8e89A02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8e89A02.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8ea4I01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8ea4I01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8eup301: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8eup301.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8fyaC02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8fyaC02.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8gzqA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8gzqA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8i17A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8i17A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8iegE01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8iegE01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8ooyA03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8ooyA03.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 8ow4B01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/8ow4B01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 9antA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/9antA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:25] ⚠️ 共跳过 680 个坏域（prody 无法解析），实际训练 7206 域
[12:57:25] 预解析完成，缓存 encode 特征 ~28.22GB
[12:57:25] 开始训练：30 epochs × 7206 域/epoch = 216180 steps
[12:57:25] 课程学习开：perturb_scale 2.0 → 8.0（共 30 epochs）
[13:02:57] epoch 1/30  total=4.8899  ce=1.9136  charge=5.0606  kl=0.1540  keep=0.8766  [cd self=4.915  mild=5.403]  elapsed=5.5min
[13:08:28] epoch 2/30  total=4.4523  ce=1.9467  charge=4.0669  kl=0.1930  keep=0.9249  [cd self=3.984  mild=4.257]  elapsed=11.1min
[13:13:59] epoch 3/30  total=4.3365  ce=1.9580  charge=3.7901  kl=0.2052  keep=0.9462  [cd self=3.663  mild=4.085]  elapsed=16.6min
[13:19:49] epoch 4/30  total=4.3094  ce=1.9570  charge=3.7339  kl=0.2046  keep=0.9505  [cd self=3.601  mild=4.042]  elapsed=22.4min
[13:25:20] epoch 5/30  total=4.2547  ce=1.9682  charge=3.5825  kl=0.2157  keep=0.9688  [cd self=3.459  mild=3.874]  elapsed=27.9min
[13:30:50] epoch 6/30  total=4.2431  ce=1.9694  charge=3.5567  kl=0.2180  keep=0.9690  [cd self=3.420  mild=3.874]  elapsed=33.4min
[13:36:20] epoch 7/30  total=4.2197  ce=1.9712  charge=3.5033  kl=0.2198  keep=0.9718  [cd self=3.386  mild=3.779]  elapsed=38.9min
[13:41:47] epoch 8/30  total=4.1934  ce=1.9709  charge=3.4494  kl=0.2190  keep=0.9737  [cd self=3.346  mild=3.694]  elapsed=44.4min
[13:47:17] epoch 9/30  total=4.1785  ce=1.9735  charge=3.4183  kl=0.2223  keep=0.9695  [cd self=3.277  mild=3.741]  elapsed=49.9min
[13:52:47] epoch 10/30  total=4.1568  ce=1.9800  charge=3.3419  kl=0.2298  keep=0.9887  [cd self=3.222  mild=3.624]  elapsed=55.4min
[13:58:17] epoch 11/30  total=4.1460  ce=1.9836  charge=3.3182  kl=0.2332  keep=0.9834  [cd self=3.182  mild=3.629]  elapsed=60.9min
[14:03:08] epoch 12/30  total=4.1455  ce=1.9815  charge=3.3174  kl=0.2313  keep=0.9873  [cd self=3.206  mild=3.575]  elapsed=65.7min
[14:08:34] epoch 13/30  total=4.1520  ce=1.9821  charge=3.3248  kl=0.2328  keep=0.9917  [cd self=3.207  mild=3.599]  elapsed=71.1min
[14:14:01] epoch 14/30  total=4.1292  ce=1.9878  charge=3.2569  kl=0.2388  keep=1.0022  [cd self=3.127  mild=3.562]  elapsed=76.6min
[14:19:32] epoch 15/30  total=4.1111  ce=1.9829  charge=3.2412  kl=0.2334  keep=0.9919  [cd self=3.094  mild=3.584]  elapsed=82.1min
[14:24:56] epoch 16/30  total=4.1180  ce=1.9862  charge=3.2346  kl=0.2378  keep=1.0051  [cd self=3.092  mild=3.538  extreme=3.707]  elapsed=87.5min
[14:30:27] epoch 17/30  total=4.1036  ce=1.9891  charge=3.1967  kl=0.2412  keep=1.0081  [cd self=3.029  mild=3.543  extreme=3.786]  elapsed=93.0min
[14:35:51] epoch 18/30  total=4.0790  ce=1.9918  charge=3.1460  kl=0.2434  keep=1.0041  [cd self=2.989  mild=3.452  extreme=3.743]  elapsed=98.4min
[14:41:22] epoch 19/30  total=4.0781  ce=1.9951  charge=3.1259  kl=0.2473  keep=1.0155  [cd self=2.995  mild=3.377  extreme=3.666]  elapsed=104.0min
[14:46:51] epoch 20/30  total=4.0819  ce=1.9962  charge=3.1311  kl=0.2484  keep=1.0153  [cd self=3.003  mild=3.361  extreme=3.708]  elapsed=109.4min
[14:52:56] epoch 21/30  total=4.0787  ce=1.9948  charge=3.1362  kl=0.2469  keep=1.0071  [cd self=2.944  mild=3.450  extreme=3.849]  elapsed=115.5min
[14:58:22] epoch 22/30  total=4.0767  ce=1.9980  charge=3.1147  kl=0.2505  keep=1.0178  [cd self=2.929  mild=3.378  extreme=3.903]  elapsed=121.0min
[15:03:40] epoch 23/30  total=4.0612  ce=1.9991  charge=3.0825  kl=0.2513  keep=1.0165  [cd self=2.911  mild=3.329  extreme=3.784]  elapsed=126.3min
[15:09:31] epoch 24/30  total=4.0394  ce=2.0035  charge=3.0213  kl=0.2558  keep=1.0249  [cd self=2.851  mild=3.259  extreme=3.730]  elapsed=132.1min
[15:14:49] epoch 25/30  total=4.0131  ce=2.0052  charge=2.9647  kl=0.2580  keep=1.0253  [cd self=2.797  mild=3.223  extreme=3.612]  elapsed=137.4min
[15:20:19] epoch 26/30  total=4.0185  ce=2.0090  charge=2.9622  kl=0.2619  keep=1.0306  [cd self=2.764  mild=3.209  extreme=3.717]  elapsed=142.9min
[15:26:10] epoch 27/30  total=4.0163  ce=2.0120  charge=2.9475  kl=0.2650  keep=1.0344  [cd self=2.764  mild=3.085  extreme=3.762]  elapsed=148.8min
[15:31:24] epoch 28/30  total=3.9912  ce=2.0094  charge=2.9045  kl=0.2619  keep=1.0328  [cd self=2.707  mild=3.161  extreme=3.649]  elapsed=154.0min
[15:36:59] epoch 29/30  total=3.9837  ce=2.0121  charge=2.8824  kl=0.2646  keep=1.0343  [cd self=2.704  mild=3.042  extreme=3.643]  elapsed=159.6min
[15:42:40] epoch 30/30  total=3.9734  ce=2.0193  charge=2.8410  kl=0.2719  keep=1.0398  [cd self=2.618  mild=3.045  extreme=3.667]  elapsed=165.3min
[15:42:40] 训练完成。总耗时 165.3min。checkpoint 在 ../output/finetune_v7/
